1,1,2014,0,81,74
2,1,2014,1,62,52
3,1,2014,2,45,30
4,1,2014,3,21,15
5,1,2014,4,42,35
6,1,2014,5,60,52
7,1,2014,6,83,72
8,1,2014,0,80,70
9,1,2014,1,60,52
10,1,2014,2,41,34
11,1,2014,3,24,14
12,1,2014,4,40,33
13,1,2014,5,60,50
14,1,2014,6,80,72
15,1,2014,0,83,72
16,1,2014,1,60,50
17,1,2014,2,43,32
18,1,2014,3,21,12
19,1,2014,4,43,30
20,1,2014,5,60,55
21,1,2014,6,84,72
22,1,2014,0,84,71
23,1,2014,1,61,54
24,1,2014,2,44,33
25,1,2014,3,21,14
26,1,2014,4,43,30
27,1,2014,5,64,53
28,1,2014,6,81,71
29,1,2014,0,83,71
30,1,2014,1,61,51
1,2,2014,2,42,33
2,2,2014,3,20,14
3,2,2014,4,44,30
4,2,2014,5,64,55
5,2,2014,6,80,70
6,2,2014,0,84,72
7,2,2014,1,63,55
8,2,2014,2,40,30
9,2,2014,3,25,11
10,2,2014,4,44,30
11,2,2014,5,62,55
12,2,2014,6,83,72
13,2,2014,0,85,71
14,2,2014,1,65,50
15,2,2014,2,40,35
16,2,2014,3,22,11
17,2,2014,4,42,31
18,2,2014,5,60,53
19,2,2014,6,81,73
20,2,2014,0,80,75
21,2,2014,1,61,54
22,2,2014,2,44,30
23,2,2014,3,25,11
24,2,2014,4,45,32
25,2,2014,5,64,50
26,2,2014,6,80,75
27,2,2014,0,82,72
28,2,2014,1,61,51
29,2,2014,2,40,31
30,2,2014,3,25,13
1,3,2014,4,42,33
2,3,2014,5,63,51
3,3,2014,6,85,72
4,3,2014,0,80,70
5,3,2014,1,62,51
6,3,2014,2,43,30
7,3,2014,3,24,13
8,3,2014,4,45,33
9,3,2014,5,62,52
10,3,2014,6,80,72
11,3,2014,0,81,72
12,3,2014,1,64,55
13,3,2014,2,40,35
14,3,2014,3,23,11
15,3,2014,4,45,34
16,3,2014,5,64,52
17,3,2014,6,80,75
18,3,2014,0,80,75
19,3,2014,1,60,54
20,3,2014,2,45,33
21,3,2014,3,24,13
22,3,2014,4,40,32
23,3,2014,5,65,55
24,3,2014,6,80,75
25,3,2014,0,85,70
26,3,2014,1,65,51
27,3,2014,2,42,35
28,3,2014,3,21,15
29,3,2014,4,44,32
30,3,2014,5,62,51
1,4,2014,6,82,73
2,4,2014,0,81,71
3,4,2014,1,63,54
4,4,2014,2,44,35
5,4,2014,3,22,10
6,4,2014,4,43,32
7,4,2014,5,63,54
8,4,2014,6,81,73
9,4,2014,0,80,70
10,4,2014,1,60,50
11,4,2014,2,45,30
12,4,2014,3,24,15
13,4,2014,4,41,34
14,4,2014,5,63,54
15,4,2014,6,80,75
16,4,2014,0,82,72
17,4,2014,1,61,51
18,4,2014,2,40,33
19,4,2014,3,25,10
20,4,2014,4,42,34
21,4,2014,5,62,53
22,4,2014,6,85,72
23,4,2014,0,82,74
24,4,2014,1,65,52
25,4,2014,2,45,30
26,4,2014,3,24,13
27,4,2014,4,44,35
28,4,2014,5,65,50
29,4,2014,6,81,71
30,4,2014,0,80,72
1,5,2014,1,62,51
2,5,2014,2,42,33
3,5,2014,3,21,15
4,5,2014,4,40,32
5,5,2014,5,65,53
6,5,2014,6,82,71
7,5,2014,0,80,74
8,5,2014,1,61,51
9,5,2014,2,41,33
10,5,2014,3,24,15
11,5,2014,4,41,32
12,5,2014,5,62,52
13,5,2014,6,81,73
14,5,2014,0,80,74
15,5,2014,1,60,55
16,5,2014,2,43,30
17,5,2014,3,24,15
18,5,2014,4,43,30
19,5,2014,5,63,53
20,5,2014,6,81,74
21,5,2014,0,80,70
22,5,2014,1,64,55
23,5,2014,2,43,34
24,5,2014,3,25,12
25,5,2014,4,41,33
26,5,2014,5,65,53
27,5,2014,6,80,73
28,5,2014,0,82,73
29,5,2014,1,64,50
30,5,2014,2,43,30
1,6,2014,3,21,12
2,6,2014,4,44,31
3,6,2014,5,65,51
4,6,2014,6,84,75
5,6,2014,0,80,75
6,6,2014,1,62,52
7,6,2014,2,44,34
8,6,2014,3,23,15
9,6,2014,4,40,30
10,6,2014,5,63,54
11,6,2014,6,82,73
12,6,2014,0,80,75
13,6,2014,1,63,50
14,6,2014,2,42,30
15,6,2014,3,24,13
16,6,2014,4,41,33
17,6,2014,5,64,51
18,6,2014,6,85,73
19,6,2014,0,84,73
20,6,2014,1,61,54
21,6,2014,2,44,35
22,6,2014,3,22,10
23,6,2014,4,43,35
24,6,2014,5,65,51
25,6,2014,6,84,73
26,6,2014,0,83,72
27,6,2014,1,65,50
28,6,2014,2,45,30
29,6,2014,3,20,10
